Auditing English conversion status...

✅ Audit complete! Report saved to ENGLISH_CONVERSION_AUDIT.md
# English Conversion Audit Report - nan-ai-engineering-labs

Total modules scanned: 12


## Summary Statistics

- **Total files**: 274
- **English**: 96 (35.0%)
- **Spanish**: 156 (56.9%)
- **Mixed**: 22 (8.0%)
- **Unknown**: 0 (0.0%)

## Module Breakdown

### 01-programming-math-for-ml

**Status**: 7 English | 13 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-vectores-producto-punto.md | Markdown | Spanish |

| examples/02-estadistica-descriptiva.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_vector_dot_product_baseline.py | Python | English |

| examples/ex_02_descriptive_statistics_baseline.py | Python | English |

| examples/ex_03_feature_scaling_normalization.py | Python | English |

| examples/ex_04_linear_regression_from_scratch.py | Python | English |

| examples/ex_05_gradient_descent_one_parameter.py | Python | English |

| examples/ex_06_reproducible_math_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | Spanish |

| practices/README.md | Markdown | Mixed |

| practices/practice-01-python-y-numpy.md | Markdown | Spanish |

| practices/practice-02-algebra-lineal-aplicada.md | Markdown | Spanish |

| practices/practice-03-estadistica-para-datos.md | Markdown | Spanish |

| practices/practice-04-derivadas-y-optimizacion.md | Markdown | Spanish |

| practices/practice-05-pipeline-matematico-integrado.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 02-data-collection-cleaning-visualization

**Status**: 8 English | 14 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

| README.md | Markdown | Spanish |

| STATUS.md | Markdown | Spanish |

| evaluation/README.md | Markdown | Spanish |

| examples/01-limpieza-dataset-sucio.md | Markdown | Spanish |

| examples/02-eda-completo-dataset-vinos.md | Markdown | Spanish |

| examples/README.md | Markdown | English |

| examples/ex_01_dataset_profiling_baseline.py | Python | English |

| examples/ex_02_missing_values_imputation.py | Python | English |

| examples/ex_03_outlier_detection_iqr.py | Python | English |

| examples/ex_04_business_visualization_ascii.py | Python | English |

| examples/ex_05_data_quality_rules_check.py | Python | English |

| examples/ex_06_reproducible_cleaning_pipeline.py | Python | English |

| mini-project/README.md | Markdown | Spanish |

| notes/README.md | Markdown | English |

| practices/01-limpieza-datos-exploracion.md | Markdown | Spanish |

| practices/02-visualizacion-avanzada.md | Markdown | Spanish |

| practices/README.md | Markdown | Mixed |

| practices/practice-01-ingesta-y-perfilado.md | Markdown | Spanish |

| practices/practice-02-limpieza-de-nulos-y-duplicados.md | Markdown | Spanish |

| practices/practice-03-normalizacion-y-tipos.md | Markdown | Spanish |

| practices/practice-04-outliers-y-calidad.md | Markdown | Spanish |

| practices/practice-05-visualizacion-eda.md | Markdown | Spanish |

| theory/README.md | Markdown | Spanish |


### 03-machine-learning-fundamentals

**Status**: 9 English | 14 Spanish | 0 Mixed | 0 Unknown


| File | Type | Language |

|------|------|----------|

